book_id,book_title,author,publication_year,cover_image_filename,short_summary,full_summary,target_audience,estimated_read_time_hours,primary_category,secondary_categories,skill_tags,leadership_competencies,technical_skills,soft_skills,behavioral_outcomes,key_concepts,key_frameworks_models,case_studies_examples,practical_exercises,recommended_for_roles,prerequisite_knowledge,difficulty_level,cpd_hours_value,learning_objectives,actionable_takeaways,best_for_scenarios,related_books,quotes,isbn,amazon_link,goodreads_rating
015,"First, Break All the Rules",Marcus Buckingham; Curt Coffman (Gallup),1999,015_first_break_all_rules_gallup.jpg,Gallup’s research reveals what great managers do differently and the 12 elements of engaged workplaces.,"Problem: conventional management focuses on fixing weaknesses. Approach: strengths-based managing and the Q12 engagement items. Themes: talent focus, outcomes vs steps, individualization. Audience: managers. Unique: large-scale data and practical questions.",All Levels,9,Leadership & Management,Coaching & Mentoring|Team Building|Performance Management,Strengths-based management|Employee engagement|Performance coaching|Role clarity|Recognition|Manager one-on-ones|Hiring for talent|Expectations setting|Retention levers,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Q12 survey use|Strengths interviews|Outcome-based metrics|Check-in cadence,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Managers tailor roles to strengths, set clear outcomes, and drive engagement via Q12 behaviors.",Hire for talent|Define outcomes|Focus on strengths|Find the right fit|Q12 elements,Gallup Q12 model|Strengths-based management methodology,"YES: service & sales, varied industries",NO,Partners|Directors|Managers|Team Members|New Advisors|All Levels,Basic management experience,Intermediate,13.5,Use Q12 to diagnose engagement|Coach to strengths|Define outcomes vs steps|Run weekly check‑ins,Draft role outcomes|Strengths interview guide|Recognition routine|Engagement action plan,Correcting disengagement|Manager upskilling|Building strengths culture,The Motive|The 7 Habits|Radical Candor,"""People don't leave companies; they leave managers.""|""Great managers play chess, not checkers.""",,,4.1
016,What the Heck Is EOS?,Gino Wickman; Tom Bouwer,2017,016_what_the_heck_is_eos_wickman.jpg,Plain‑English guide to EOS for employees in companies running on EOS.,"Problem: staff often misunderstand EOS changes. Approach: explain tools, roles, and meeting rhythms; how every employee contributes. Themes: clarity, accountability, participation. Audience: employees and managers in EOS firms. Unique: EOS explained for non‑executives.",All Levels,7,Business Strategy,Leadership & Management|Team Building|Change Management,Understanding EOS|Accountability|Scorecard literacy|Issues solving|Process adherence|Prioritization|Team communication|Ownership mindset,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Scorecard reading|Rocks alignment|IDS participation|Process documentation,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Employees engage with EOS, own measurables, and contribute to solving issues.",Why EOS|Rocks & scorecard|L10 meeting roles|Core processes|Right people/right seats,EOS toolkit explained for staff,YES: company examples,YES: checklists and prompts,Partners|Directors|Managers|Team Members|New Advisors|All Levels,Awareness of basic business terms,Beginner,10.5,Explain EOS to teams|Align personal rocks to company priorities|Use IDS effectively|Read and act on scorecards,Draft personal rocks|Create measurables|Bring issues to IDS|Document a core process,Onboarding into EOS firms|Company-wide rollout support,Traction|Rocket Fuel|Get a Grip,"""Everyone owns a number.""|""Issues are gifts when solved at the root.""",,,4.2
017,Get A Grip,Gino Wickman; Mike Paton,2012,017_get_a_grip_wickman_paton.jpg,A business fable showing EOS in action during a company turnaround.,"Problem: strategy without execution. Approach: narrative demonstrates EOS tools and leadership alignment. Themes: accountability, focus, solving root issues. Audience: leadership teams considering EOS. Unique: story-based learning.",All Levels,10,Business Strategy,Leadership & Management|Change Management|Decision Making,Execution discipline|Leadership alignment|Scorecards|Meeting rhythms|Issue resolution|Process mapping|Rocks,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Quarterly planning|L10 meetings|Accountability chart creation,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,Leaders experience EOS pragmatically and can model the cadence in their own firms.,EOS in practice|Accountability chart|Scorecards & rocks|IDS issue solving,EOS model via fable,YES: fictional tech/services company,NO (templates referenced),Partners|Directors|Managers|Team Members|New Advisors|All Levels,Familiarity with Traction concepts helpful,Beginner,15.0,Visualize EOS in action|Clarify roles and seats|Set and review rocks|Run better meetings,Adopt a quarterly planning offsite|Introduce a weekly L10|Draft an accountability chart,Considering EOS adoption|Team alignment challenges,Traction|Rocket Fuel|What the Heck is EOS?,"""Vision + traction = healthy organization.""|""Solve issues, don’t admire them.""",,,4.3
018,Radical Candor,Kim Scott,2017,018_radical_candor_scott.jpg,Teaches how to challenge directly while caring personally to build high-performing teams.,"Problem: managers oscillate between ruinous empathy and obnoxious aggression. Approach: teach a 2x2 framework and scripts for feedback and guidance. Themes: relationships, growth, meetings. Audience: managers. Unique: simple, sticky quadrant with practical playbooks.",All Levels,9,Communication Skills,Leadership & Management|Team Building|Coaching & Mentoring,Managerial courage|Feedback delivery|Coaching|Career conversations|1:1s|Meeting hygiene|Trust building|Conflict resolution|Delegation,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,1:1 agendas|Career lattice|Feedback scripts|Crit guidance,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Managers normalize timely, specific feedback and grow people faster while strengthening trust.",Care Personally x Challenge Directly|Guidance not grade|Growth conversations|Team meetings,Radical Candor 2x2|Career conversations framework|Get Stuff Done wheel,YES: tech & startups,YES: scripts and checklists,Partners|Directors|Managers|Team Members|New Advisors|All Levels,Some management experience,Intermediate,13.5,Apply the Radical Candor quadrant|Deliver better feedback|Run career growth conversations|Clean up meeting habits,Use SBI feedback script|Create 1:1 agenda|Career conversation part 1‑3|Meeting hygiene checklist,Underperformance|New manager coaching|High‑growth teams,Radical Respect|The 7 Habits|The Culture Code,"""Care personally, challenge directly.""|""It’s not mean, it’s clear.""",,,4.1
019,Rocket Fuel,Gino Wickman; Mark C. Winters,2015,019_rocket_fuel_wickman_winters.jpg,Explains the powerful pairing of Visionary and Integrator in entrepreneurial companies and how to make it work.,"Problem: founders get stuck trying to do it all. Approach: define roles, structure the partnership, and create clear governance. Themes: role clarity, trust, complementary strengths. Audience: founders and #2 leaders. Unique: operationalizing the Visionary–Integrator duo.",All Levels,7,Leadership & Management,Team Building|Business Strategy|Decision Making,Role clarity|Governance|Delegation|Accountability|Partnership design|Conflict resolution|Decision rights|Org structure,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Integrator scorecard|Accountability chart|RACI/decision rights,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Organizations formalize the V/I pair, speed decisions, and reduce whiplash from founder impulsivity.",Visionary vs Integrator traits|Accountability chart|Rules of engagement|Meeting cadence,Visionary‑Integrator model|Integrator assessment|5 rules & 5 tools,YES: entrepreneurial company vignettes,YES: assessments & checklists,Partners|Directors|Managers|Team Members|New Advisors|All Levels,Understanding of EOS helpful,Intermediate,10.5,Assess V/I fit|Define decision rights|Hire/enable an Integrator|Set meeting cadences,Create a V/I working agreement|Define RACI for big decisions|Draft an Integrator scorecard,Scaling beyond founder|Succession planning|Reducing operational chaos,Traction|Get a Grip|Good to Great,"""Your company needs both a Visionary and an Integrator.""|""Two leaders, one voice.""",,,4.2
020,Give and Take,Adam Grant,2013,020_give_and_take_grant.jpg,Shows how givers outperform when they protect themselves from burnout and exploitation.,"Problem: selfless behaviors can backfire. Approach: research on reciprocity styles—givers, takers, matchers—and strategies for smart giving. Themes: networks, collaboration, generosity. Audience: professionals and leaders. Unique: counterintuitive, evidence-based guidance.",All Levels,10,Client Relationship Management,Communication Skills|Leadership & Management|Team Building,Relationship building|Network development|Reciprocity styles|Negotiation|Influence|Collaboration|Mentoring|Boundary setting|Reputation management,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Champion finding|Five-minute favors|Intro brokerage|Network mapping,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,Readers adopt ‘otherish’ giving—high-impact help with boundaries—expanding influence and trust.,Givers vs takers vs matchers|Otherish strategy|Weak ties & reactivation|Power of introductions,Reciprocity styles model; strategies for ‘otherish’ giving,"YES: technology, academia, corporate",NO,Partners|Directors|Managers|Team Members|New Advisors|All Levels,None,Intermediate,15.0,Diagnose reciprocity style|Practice otherish giving|Expand weak ties|Protect from takers,Do a five‑minute favor list|Re-activate dormant ties|Use giver screens in hiring|Set guardrails with takers,Business development|Mentoring culture|Cross‑firm collaboration,How to Win Friends|Originals|Influence,"""The most meaningful way to succeed is to help others succeed.""|""Generosity is not zero‑sum.""",,,4.1
021,Radical Respect,Kim Scott,2023,021_radical_respect_scott.jpg,"Extends Radical Candor into a broader vision of respectful, inclusive collaboration and conflict.","Problem: toxic behaviors and bias corrode teams. Approach: frameworks and scripts for respect, inclusion, and conflict transformation. Themes: psychological safety, DEI, feedback. Audience: leaders and teams. Unique: modernized playbook for working better together.",All Levels,10,Communication Skills,Team Building|Emotional Intelligence|Leadership & Management,Inclusive leadership|Bias interruption|Conflict transformation|Feedback culture|Psychological safety|Meeting equity|Allyship|Accountability,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Meeting equity tools|Bias interrupters|Behavior norms|Repair conversations,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Teams adopt shared norms of respect, address bias quickly, and maintain high standards with care.",Respect & collaboration|Bias & power|Repair after harm|Modern meeting practices,Radical Respect model; bias interrupter toolkit,"YES: tech, NGOs, corporate",YES: scripts and checklists,Partners|Directors|Managers|Team Members|New Advisors|All Levels,Basic management experience,Intermediate,15.0,Establish team norms of respect|Interrupt bias|Hold clear repair conversations|Design inclusive meetings,Create team working agreements|Use bias interrupter prompts|Repair conversation script|Meeting equity checklist,Culture resets|Conflict-laden teams|Inclusion initiatives,Radical Candor|The Culture Code|Leaders Eat Last,"""Respect is the foundation of effective collaboration.""|""Care and standards are not a trade‑off.""",,,4.2
022,Originals,Adam Grant,2016,022_originals_grant.jpg,Explores how non‑conformists drive creativity and change—and how leaders can nurture originality.,"Problem: organizations stifle good ideas. Approach: research on idea selection, timing, championing, and coalitions. Themes: risk portfolio, constructive dissent. Audience: innovators and leaders. Unique: practical tactics for championing change.",All Levels,11,Innovation,Decision Making|Strategic Thinking|Leadership & Management,Idea generation|Idea selection|Risk management|Influence|Dissent facilitation|Coalition building|Timing strategies|Change advocacy,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Idea pipeline|Kill criteria|Pilot testing|Speak‑up norms,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Readers will spot and support non‑obvious ideas, manage risk, and build allies for change.",Portfolio of risks|Power of procrastination|Coalitions|Dissent and groupthink,Originals playbook; speaking‑up strategies,"YES: tech, politics, business",NO,Partners|Directors|Managers|Team Members|New Advisors|All Levels,None,Intermediate,16.5,Improve idea selection|Build coalitions|Create speak‑up culture|Pilot and de‑risk innovations,Adopt kill criteria|Run small pilots|Design challenge sessions|Use devil’s advocate roles,Innovation programs|New service development|Culture of candor,Give and Take|Influence|Good to Great,"""The greatest creators are great at editing their ideas.""|""Argue like you’re right, listen like you’re wrong.""",,,4.1
023,The First 90 Days,Michael D. Watkins,2013,023_first_90_days_watkins.jpg,Onboarding playbook to accelerate transitions and avoid common traps in new roles.,"Problem: early missteps in transitions are costly. Approach: 90‑day roadmap—diagnose, early wins, align strategy and structure, build team, secure alliances. Themes: learning agenda, STARS, coalition building. Audience: leaders at any level. Unique: structured plan and tools.",All Levels,10,Leadership & Management,Change Management|Decision Making|Team Building,Role transition|Stakeholder mapping|Early wins|Team assessment|Strategy alignment|Learning plans|Negotiating success,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,STARS analysis|Learning agenda|Team diagnostics|90‑day plan,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Leaders create a clear 90‑day plan, earn credibility quickly, and align the team around priorities.","STARS (Startup, Turnaround, Accelerated growth, Realignment, Sustaining)|Early wins|Learning plan|Alliances",Watkins 90‑day framework|STARS model,YES: corporate transitions,YES: planning templates,Partners|Directors|Managers|Team Members|New Advisors|All Levels,Some leadership experience helpful,Intermediate,15.0,Diagnose the business using STARS|Secure early wins|Build the team|Create a 90‑day plan,Draft a 90‑day transition plan|Map stakeholders|Run team assessment|Plan quick-win projects,New role transitions|Post‑promotion ramp-up|Client secondments,Good to Great|The 7 Habits|Traction,"""Promotions are a beginning, not an end.""|""Secure early wins to build momentum.""",,,4.2
024,Built to Last,Jim Collins; Jerry I. Porras,1994,024_built_to_last_collins.jpg,Research on visionary companies and the practices that enable endurance across decades.,"Problem: few companies remain exceptional over time. Approach: compare visionary companies to peers; identify core ideology and BHAGs. Themes: preserve the core, stimulate progress. Audience: executives and strategists. Unique: long-horizon evidence and memorable concepts.",All Levels,11,Business Strategy,Leadership & Management|Team Building|Change Management,Core ideology design|BHAG setting|Culture shaping|Long-term thinking|Clock building vs time telling|Experimentation|Alignment,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Core values articulation|BHAG workshops|Mechanisms of alignment,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,Leaders craft enduring core ideology and mechanisms that drive progress beyond any one product or leader.,Core ideology|BHAGs|Cult-like cultures|Try a lot of stuff|Clock building,Visionary Company framework|BHAG method; mechanisms of alignment,YES: cross-industry case comparisons,NO,Partners|Directors|Managers|Team Members|New Advisors|All Levels,Strategy experience helpful,Advanced,16.5,Define core ideology|Set BHAGs|Design alignment mechanisms|Balance continuity and change,"Run a BHAG workshop|Capture core values|Map mechanisms (goals, incentives)|Audit alignment",Long-term strategy work|Purpose & values projects|Scaling culture,Good to Great|The First 90 Days|Traction,"""Preserve the core and stimulate progress.""|""Clock building, not time telling.""",,,4.0
025,Good to Great,Jim Collins,2001,025_good_to_great_collins.jpg,Identifies why some companies make the leap from good to great and sustain results.,"Problem: many firms stay mediocre despite effort. Approach: research comparing good‑to‑great companies to controls; key concepts like Level 5 leadership, Hedgehog, Flywheel, and first who then what. Audience: leaders. Unique: crisp concepts with data.",All Levels,10,Business Strategy,Leadership & Management|Decision Making|Team Building,Level‑5 leadership|Talent selection|Strategic focus|Brutal facts|Disciplined culture|Flywheel execution|Stop-doing lists,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Hedgehog discovery|Flywheel mapping|People seats|Confront brutal facts,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Leaders pursue focus and discipline—getting the right people, facing reality, and compounding momentum.","Level 5 Leadership|First Who, Then What|Hedgehog Concept|Stockdale Paradox|Flywheel",Good-to-Great framework; Flywheel mapping,YES: public-company cases,NO,Partners|Directors|Managers|Team Members|New Advisors|All Levels,Strategy experience helpful,Advanced,15.0,Assess leadership level|Define Hedgehog|Face brutal facts|Map the Flywheel,Right-people-right-seats review|Brutal facts dialogue|Hedgehog worksheet|Flywheel storyboard,Strategy reset|Executive offsites|Turnarounds,Built to Last|Traction|The First 90 Days,"""Good is the enemy of great.""|""The flywheel, not a single defining action, creates momentum.""",,,4.1
026,Influence (New and Expanded),Robert B. Cialdini,2021,026_influence_cialdini.jpg,Definitive psychology of persuasion—updated with new research and a seventh principle.,"Problem: ethical influence is misunderstood or misused. Approach: explain universal principles and how to apply/defend against them. Themes: reciprocity, scarcity, authority, commitment/consistency, liking, social proof, unity. Audience: advisors, leaders, marketers. Unique: research-backed, practical.",All Levels,14,Decision Making,Communication Skills|Client Relationship Management|Personal Development,Persuasion|Negotiation|Ethical influence|Choice architecture|Behavioral science|Client communication|Framing|Compliance defenses,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Message design|Choice architecture|Objection handling|Ethical guidelines,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,Advisors communicate with clarity and influence while recognizing and countering manipulative tactics.,Reciprocity|Commitment & consistency|Social proof|Authority|Liking|Scarcity|Unity,Cialdini’s 7 principles; pre-suasion links,YES: consumer & business studies,NO,Partners|Directors|Managers|Team Members|New Advisors|All Levels,None,Intermediate,21.0,Apply influence principles ethically|Design persuasive communications|Diagnose influence attempts|Build credibility,Add social proof blocks|Use commitment devices|Display authority cues|Identify scarcity framing,Client proposals|Change programs|Negotiations,Give and Take|Originals|How to Win Friends,"""People say yes to those they know and trust.""|""We comply to create consistency with our prior commitments.""",,,4.4
027,How to Win Friends and Influence People,Dale Carnegie,1936,027_how_to_win_friends_carnegie.jpg,"Timeless interpersonal principles for building rapport, resolving conflict, and influencing ethically.","Problem: poor relationships limit impact. Approach: practical principles and stories focused on empathy and sincere appreciation. Themes: listening, avoiding criticism, motivating others. Audience: all professionals. Unique: simple rules that still work.",All Levels,9,Communication Skills,Client Relationship Management|Leadership & Management|Personal Development,Rapport building|Empathic communication|Conflict de‑escalation|Motivation|Networking|Influence|Presentation basics|Trust building,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Rapport routines|Appreciation notes|Listening drills|Questioning,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Readers replace criticism with curiosity, show genuine appreciation, and become more persuasive.",Avoid criticism|Give honest appreciation|Arouse eager want|Be a good listener|Let others save face,Carnegie principles list,YES: anecdotes across sales and leadership,NO,Partners|Directors|Managers|Team Members|New Advisors|All Levels,None,Beginner,13.5,Practice empathic listening|Use appreciation strategically|Handle disagreements gracefully|Influence without authority,Daily appreciation ritual|Listening ladder|Disagreement de‑escalation steps|Name‑remembering system,Client relationship repair|Sales and advising|Team harmony,Influence|Give and Take|The 7 Habits,"""A person’s name is to that person the sweetest sound.""|""You can make more friends in two months by becoming interested in other people.""",,,4.2
028,The Art of War for Executives,Donald G. Krause,1995,028_art_of_war_executives_krause.jpg,Applies Sun Tzu’s ancient strategies to modern leadership and competitive situations.,"Problem: leaders face conflict and competition without a strategic lens. Approach: interpret aphorisms into practical executive guidance. Themes: preparation, deception, speed, morale. Audience: managers and strategists. Unique: concise translation for modern use.",All Levels,6,Strategic Thinking,Decision Making|Leadership & Management|Business Strategy,Competitive strategy|Risk assessment|Preparation|Resource positioning|Decisiveness|Situational awareness|Negotiation|Conflict strategy,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Campaign planning|SWOT/terrain mapping|Contingency planning,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Leaders view competition strategically, choose battles, and act with speed and alignment.",Know yourself and enemy|Win without fighting|Speed and surprise|Morale & unity,Art‑of‑War applied model,YES: business/war parallels,NO,Partners|Directors|Managers|Team Members|New Advisors|All Levels,Basic strategy knowledge helpful,Intermediate,9.0,Assess competitive terrain|Choose winnable battles|Design deception & surprise ethically|Maintain morale,Red team exercise|Terrain/competitor map|Contingency checklist|Speed-of-decision guardrails,Competitive bids|Market entry|Negotiations,Good to Great|Built to Last|Influence,"""The supreme art of war is to subdue the enemy without fighting.""|""Strategy without tactics is the slowest route to victory; tactics without strategy is noise.""",,,3.9
029,Will It Make the Boat Go Faster?,Ben Hunt‑Davis; Harriet Beveridge,2020,029_make_boat_go_faster_huntdavis.jpg,Olympic‑winning strategies translated into everyday performance systems for individuals and teams.,"Problem: diffuse effort and low focus. Approach: simple question to filter actions; goals into daily marginal gains and performance rituals. Themes: clarity, commitment, review. Audience: teams and professionals. Unique: engaging sports-to-business translation.",All Levels,7,Personal Development,Team Building|Goal Setting|Performance Psychology,Goal cascade|Marginal gains|Review cadence|Focus filters|Accountability|Motivation|Resilience|Team habits,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Goal ladders|Daily performance plans|Review routines,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,Readers install focus filters and small improvements that compound to meaningful performance gains.,Focus question|Performance pathways|Marginal gains|Commitment devices,Boat‑Go‑Faster method; performance review cadence,YES: sport & business examples,YES: exercises and templates,Partners|Directors|Managers|Team Members|New Advisors|All Levels,None,Beginner,10.5,Translate goals to daily actions|Use a focus filter for decisions|Run weekly reviews|Build marginal‑gain plans,Adopt the focus question card|Design a weekly review|Marginal gains backlog|Accountability buddy contract,Quarter/half‑year planning|Team performance reset|Personal productivity,Atomic Habits|The 7 Habits|The First 90 Days,"""Will it make the boat go faster?""|""Small wins, relentlessly pursued.""",,,4.2
030,Think and Grow Rich,Napoleon Hill,1937,030_think_and_grow_rich_hill.jpg,Classic success philosophy outlining thirteen principles for achievement.,"Problem: lack of a systematic approach to desire and persistence. Approach: mindset, belief, and organized planning with autosuggestion. Themes: desire, faith, specialized knowledge, mastermind. Audience: entrepreneurs and professionals. Unique: foundational self‑help playbook.",All Levels,8,Personal Development,Mindset|Goal Setting|Motivation,Goal clarity|Persistence|Positive autosuggestion|Visualization|Mastermind building|Decision speed|Planning|Accountability|Self‑belief,Strategic thinking|Results orientation|People leadership|Change leadership|Decision quality|Communication|Coaching mindset|Accountability,Goal writing|Affirmations|Mastermind groups|Action plans,Active listening|Empathy|Assertiveness|Constructive feedback|Stakeholder management|Facilitation|Collaboration|Adaptability|Time management|Self-awareness,"Readers strengthen goal commitment, discipline, and peer accountability to sustain long‑term pursuits.",Thirteen principles|Desire and faith|Autosuggestion|Mastermind alliance|Organized planning,Hill’s 13‑principle model,YES: historical business anecdotes,"YES: exercises (affirmations, plans)",Partners|Directors|Managers|Team Members|New Advisors|All Levels,None,Beginner,12.0,Clarify major definite purpose|Design daily autosuggestion|Form a mastermind|Translate goals into plans,Write a definite purpose statement|Morning affirmation routine|Mastermind charter|First 30‑day action plan,Entrepreneurial drive|Career pivot|Sales motivation,The 7 Habits|Atomic Habits|The Power of Discipline,"""Whatever the mind can conceive and believe, it can achieve.""|""Set your mind on a definite goal and observe how quickly the world stands aside.""",,,4.2
